VertexCount: 2405
TriangleCount: 4748
    0.220163 0.300128 0.294107
    0.203695 0.302734 0.326132
    0.21864 0.269182 0.251043
    0.204409 0.26246 0.362703
    0.218966 0.315224 0.256517
    0.182091 0.303332 0.355788
    0.192594 0.324853 0.317105
    0.215645 0.27428 0.219674
    0.182695 0.255613 0.382696
    0.19102 0.345289 0.236025
    0.215671 0.320826 0.223087
    0.159343 0.300584 0.372266
    0.149307 0.328382 0.333175
    0.206505 0.281815 0.176461
    0.147733 0.354089 0.240575
    0.186867 0.332161 0.144525
    0.158081 0.252189 0.400493
    0.204274 0.325433 0.184949
    0.139852 0.298558 0.384453
    0.0933846 0.329898 0.344688
    0.0918112 0.360203 0.240179
    0.142672 0.342671 0.121723
    0.182387 0.283081 0.134454
    0.136845 0.2493 0.414708
    0.0838378 0.293844 0.411027
    0.0507293 0.330371 0.348036
    0.049156 0.362943 0.239116
    0.0918112 0.353485 0.102749
    0.140925 0.284642 0.106947
    0.111485 0.295857 0.399507
    0.049156 0.360296 0.0934309
    0.049156 0.284665 0.0755644
    0.0918112 0.284999 0.0865472
    0.113133 0.246214 0.428264
    0.0503508 0.292054 0.418871
    -1.18612e-09 0.331291 0.350698
    -1.18612e-09 0.366752 0.0912819
    -1.18612e-09 0.284945 0.0721758
    0.0871114 0.243742 0.43915
    -1.18612e-09 0.290774 0.424789
    -1.18612e-09 0.366168 0.237871
    -0.049156 0.360296 0.0934309
    -0.049156 0.284665 0.0755644
    0.049156 0.242408 0.445356
    -0.0503508 0.292054 0.418871
    -0.0507293 0.330371 0.348036
    -0.0918112 0.353485 0.102749
    -0.049156 0.362943 0.239116
    -1.18612e-09 0.240794 0.450535
    -0.0918112 0.284999 0.0865472
    -0.0838378 0.293844 0.411027
    -0.0918112 0.360203 0.240179
    -0.049156 0.242408 0.445356
    -0.142672 0.342671 0.121723
    -0.0933846 0.329898 0.344688
    -0.0871114 0.243742 0.43915
    -0.140925 0.284642 0.106947
    -0.147733 0.354089 0.240575
    -0.139852 0.298558 0.384453
    -0.149307 0.328382 0.333175
    -0.113133 0.246214 0.428264
    -0.182387 0.283081 0.134454
    -0.111485 0.295857 0.399507
    -0.186867 0.332161 0.144525
    -0.182091 0.303332 0.355788
    -0.192594 0.324853 0.317105
    -0.136845 0.2493 0.414708
    -0.19102 0.345289 0.236025
    -0.206505 0.281815 0.176461
    -0.203695 0.302734 0.326132
    -0.158081 0.252189 0.400493
    -0.159343 0.300584 0.372266
    -0.218966 0.315224 0.256517
    -0.215671 0.320826 0.223087
    -0.204274 0.325433 0.184949
    -0.220163 0.300128 0.294107
    -0.204409 0.26246 0.362703
    -0.182695 0.255613 0.382696
    -0.215645 0.27428 0.219674
    -0.222096 0.269974 0.344251
    -0.220613 0.262862 0.291314
    -0.21864 0.269182 0.251043
    -0.222233 0.263979 0.341692
    -0.22344 0.261046 0.360699
    -0.22338 0.261126 0.359532
    -0.190936 0.251721 0.337824
    -0.19102 0.253564 0.387383
    -0.19102 0.255923 0.376489
    -0.144406 0.249437 0.410199
    -0.154002 0.245315 0.36597
    -0.144406 0.247078 0.421096
    -0.0918112 0.239013 0.395046
    -0.0971082 0.241003 0.446941
    -0.0971082 0.243364 0.436043
    -0.049156 0.237926 0.458019
    -0.049156 0.241562 0.445175
    -0.049156 0.237295 0.40298
    -1.18612e-09 0.199288 0.424372
    0.0502981 0.200628 0.418341
    -1.18612e-09 0.165003 0.355895
    -1.18612e-09 0.151053 0.295495
    0.0547323 0.169518 0.351794
    0.102086 0.205015 0.408638
    0.0579552 0.154949 0.293262
    -1.18612e-09 0.14882 0.218849
    0.111801 0.176665 0.345668
    0.149847 0.216603 0.387562
    -1.18612e-09 0.156852 0.149931
    0.0596751 0.153889 0.218433
    0.118993 0.165316 0.288077
    0.0605019 0.16162 0.15114
    0.160481 0.192879 0.334113
    0.193137 0.232664 0.363969
    -1.18612e-09 0.177362 0.0825857
    0.0603839 0.181192 0.0846776
    0.123029 0.165703 0.21809
    0.222921 0.247021 0.345123
    0.168399 0.183658 0.281534
    0.0593088 0.215402 0.0168375
    0.124921 0.172353 0.153244
    0.254557 0.26006 0.315369
    0.206127 0.214235 0.322549
    -1.18612e-09 0.212171 0.0123741
    0.123274 0.189335 0.0890763
    0.173535 0.184778 0.218108
    0.263334 0.27772 0.317578
    0.237302 0.237596 0.312998
    -1.18612e-09 0.248385 -0.0324983
    0.058734 0.251084 -0.0284641
    0.119638 0.221484 0.0247924
    0.175644 0.192051 0.156484
    0.214933 0.207772 0.274401
    0.26678 0.260003 0.26572
    0.27852 0.283367 0.266321
    -1.18612e-09 0.294368 -0.0614719
    0.0583573 0.297227 -0.0569472
    0.174291 0.207415 0.100234
    0.116968 0.257213 -0.0198227
    0.247562 0.232482 0.267757
    0.220876 0.210944 0.217798
    0.271984 0.264596 0.220121
    0.284731 0.289821 0.224323
    -1.18612e-09 0.340035 -0.0798114
    0.170673 0.23583 0.0449221
    0.116524 0.30067 -0.0466809
    0.224293 0.219649 0.161067
    0.252402 0.236336 0.217938
    0.27366 0.273205 0.170818
    0.0591638 0.341846 -0.0742354
    0.170986 0.269027 0.0040964
    0.219953 0.234153 0.110146
    0.254551 0.244737 0.165287
    0.286352 0.298993 0.175136
    -1.18612e-09 0.381723 -0.0833932
    0.118654 0.346194 -0.0634191
    0.174229 0.30922 -0.0200204
    0.215251 0.282399 0.0356037
    0.211341 0.253139 0.0678042
    0.249575 0.256587 0.118017
    0.265904 0.285589 0.11446
    0.276512 0.312472 0.115021
    0.0585184 0.382781 -0.0775212
    0.177892 0.3519 -0.0348493
    0.22369 0.319328 0.013756
    0.240334 0.265584 0.0881504
    -1.18612e-09 0.424627 -0.0824962
    0.119669 0.384934 -0.0662846
    0.230493 0.357055 0.0055056
    0.266111 0.353011 0.0581719
    0.25149 0.294157 0.0715552
    -1.18612e-09 0.475127 -0.0748417
    0.0584439 0.424916 -0.0768004
    0.259181 0.322711 0.060774
    0.0587412 0.474767 -0.0695475
    0.181788 0.386131 -0.0373982
    0.284663 0.341897 0.117068
    -1.18612e-09 0.523868 -0.0608239
    0.121747 0.425175 -0.0647843
    0.270688 0.378263 0.0605634
    0.289168 0.365439 0.121491
    0.0581509 0.522656 -0.0558197
    0.184497 0.423576 -0.0361364
    0.23318 0.385899 0.00340875
    0.292876 0.393999 0.126846
    0.0563851 0.567852 -0.0372869
    0.122389 0.473781 -0.0571429
    0.2368 0.419198 0.00661497
    0.274952 0.409027 0.0660486
    0.294427 0.434088 0.135668
    -1.18612e-09 0.56966 -0.0418315
    0.12077 0.520312 -0.0440709
    0.18452 0.470169 -0.0287714
    0.276778 0.449926 0.0756004
    -1.18612e-09 0.608099 -0.0191276
    0.0539279 0.605717 -0.015759
    0.117154 0.564415 -0.0262946
    0.181528 0.514519 -0.0169753
    0.23792 0.462408 0.0148559
    0.290685 0.475643 0.146605
    -1.18612e-09 0.643503 0.010791
    0.0504047 0.641032 0.0129124
    0.112175 0.601083 -0.0045763
    0.175659 0.55739 -0.00133314
    0.234592 0.505043 0.0265088
    0.272859 0.490807 0.0875059
    0.0470748 0.672406 0.045597
    0.105432 0.635063 0.0221113
    0.167665 0.59266 0.0169396
    0.22671 0.547181 0.0418019
    0.280611 0.519746 0.159346
    -1.18612e-09 0.6745 0.0444558
    0.0989877 0.665044 0.051749
    0.158 0.624008 0.0400358
    0.263391 0.533535 0.102054
    0.214867 0.582121 0.0589978
    -1.18612e-09 0.70008 0.0875178
    0.0464134 0.698724 0.0883157
    0.0973604 0.689686 0.0923326
    0.14848 0.651264 0.0660236
    0.248375 0.570214 0.117894
    0.265264 0.558989 0.172042
    0.200758 0.611688 0.0764409
    -1.18612e-09 0.716599 0.149008
    0.0475236 0.714208 0.14971
    0.0982253 0.704273 0.152439
    0.140086 0.673553 0.100682
    0.230561 0.602822 0.132529
    0.244906 0.594766 0.184002
    0.186838 0.636427 0.093146
    -1.18612e-09 0.71782 0.207869
    0.0501072 0.714961 0.207824
    0.103028 0.704487 0.206996
    0.144698 0.686416 0.154286
    0.211465 0.631356 0.144904
    0.222157 0.626242 0.194158
    0.173327 0.656372 0.111018
    0.150492 0.686562 0.205626
    0.184456 0.659061 0.153515
    0.19187 0.656575 0.201686
    0.20674 0.25712 0.374905
    0.227171 0.265957 0.364306
    0.24969 0.276538 0.340629
    0.208528 0.261748 0.381841
    0.183961 0.252829 0.392047
    0.268374 0.298118 0.318627
    0.252064 0.290097 0.342976
    0.212373 0.276598 0.385665
    0.287151 0.308514 0.27083
    0.231827 0.281232 0.367504
    0.185732 0.256295 0.400717
    0.160728 0.249324 0.40983
    0.289621 0.328414 0.274988
    0.188895 0.271743 0.407289
    0.233204 0.299071 0.368788
    0.294379 0.317404 0.23036
    0.215014 0.295265 0.385555
    0.161435 0.253016 0.419074
    0.253986 0.305173 0.346178
    0.137654 0.24678 0.423395
    0.190422 0.290476 0.407849
    0.16287 0.266948 0.426647
    0.296206 0.328397 0.180503
    0.2901 0.350947 0.279363
    0.163042 0.285562 0.4273
    0.138083 0.24921 0.433402
    0.112883 0.243043 0.437649
    0.297706 0.337891 0.235345
    0.137893 0.282345 0.44448
    0.138567 0.262776 0.443653
    0.0871141 0.240204 0.448564
    0.300171 0.350325 0.185032
    0.299367 0.362011 0.241171
    0.28731 0.388859 0.286856
    0.110044 0.278649 0.461385
    0.111679 0.259414 0.460792
    0.112601 0.246506 0.448251
    0.049156 0.23784 0.456384
    0.302846 0.376556 0.190876
    0.281832 0.432313 0.295632
    0.0856607 0.255914 0.475129
    0.0866402 0.243707 0.460369
    0.303108 0.415573 0.200108
    0.298018 0.400403 0.249834
    0.271698 0.480813 0.306038
    0.0807497 0.29519 0.473795
    0.0499854 0.250813 0.48982
    0.0488373 0.23974 0.471823
    0.0834679 0.275725 0.475638
    -1.18612e-09 0.22554 0.449835
    0.298635 0.457911 0.210394
    0.292907 0.443338 0.259272
    0.257979 0.522656 0.314946
    -1.18612e-09 0.239186 0.499451
    0.0469566 0.272482 0.490806
    -1.18612e-09 0.22532 0.482074
    0.287549 0.504712 0.221854
    0.282064 0.491564 0.269389
    0.076343 0.320901 0.472612
    -1.18612e-09 0.268961 0.500529
    0.266732 0.53369 0.27802
    0.240274 0.558123 0.323815
    0.0444448 0.295009 0.487393
    -1.18612e-09 0.294755 0.495702
    0.271312 0.546234 0.232025
    0.247045 0.570396 0.286498
    0.0731042 0.363846 0.476266
    0.0407102 0.323078 0.484894
    0.250289 0.583523 0.240447
    0.224753 0.602256 0.294137
    0.219994 0.588672 0.331835
    -1.18612e-09 0.324579 0.491184
    0.190218 0.618264 0.340471
    0.226765 0.616143 0.247392
    0.193183 0.633074 0.30202
    0.0744584 0.456261 0.478262
    0.0374816 0.364834 0.486234
    0.19464 0.647914 0.253155
    0.0717364 0.411514 0.478366
    0.0732558 0.494587 0.476669
    -1.18612e-09 0.365364 0.493823
    0.148958 0.647101 0.350922
    0.152481 0.678723 0.261729
    0.15146 0.6636 0.311408
    0.0370926 0.451612 0.488143
    0.0363618 0.40995 0.487991
    0.072715 0.523889 0.473014
    0.144701 0.627433 0.386812
    0.10394 0.698051 0.266711
    0.102274 0.682747 0.317346
    0.0374867 0.489026 0.486083
    -1.18612e-09 0.409263 0.49513
    0.134611 0.598926 0.418216
    0.0516225 0.708421 0.268406
    0.0514307 0.692554 0.321247
    0.0997945 0.664621 0.358314
    -1.18612e-09 0.486948 0.491014
    -1.18612e-09 0.449619 0.494695
    0.0377359 0.522965 0.480528
    0.0769508 0.542062 0.467281
    0.0963222 0.642065 0.394742
    -1.18612e-09 0.71151 0.269508
    -1.18612e-09 0.694662 0.322629
    -1.18612e-09 0.522042 0.484051
    0.0820164 0.565041 0.456864
    0.0389474 0.543884 0.473562
    0.0504342 0.6731 0.361869
    -1.18612e-09 0.543375 0.4768
    0.0863797 0.587038 0.443751
    0.0410429 0.568525 0.46221
    0.0903972 0.611062 0.426111
    -1.18612e-09 0.675111 0.363653
    -1.18612e-09 0.56941 0.465405
    0.0432792 0.591534 0.44854
    0.0485952 0.64915 0.398858
    -1.18612e-09 0.593765 0.451715
    0.0455741 0.61745 0.430334
    -1.18612e-09 0.65125 0.400752
    -1.18612e-09 0.62014 0.433158
    -0.0502981 0.200628 0.418341
    -0.102086 0.205015 0.408638
    -0.0547323 0.169518 0.351794
    -0.149847 0.216603 0.387562
    -0.111801 0.176665 0.345668
    -0.0579552 0.154949 0.293262
    -0.193137 0.232664 0.363969
    -0.118993 0.165316 0.288077
    -0.222921 0.247021 0.345123
    -0.160481 0.192879 0.334113
    -0.0596751 0.153889 0.218433
    -0.254557 0.26006 0.315369
    -0.206127 0.214235 0.322549
    -0.0605019 0.16162 0.15114
    -0.168399 0.183658 0.281534
    -0.263334 0.27772 0.317578
    -0.237302 0.237596 0.312998
    -0.0603839 0.181192 0.0846776
    -0.123029 0.165703 0.21809
    -0.26678 0.260003 0.26572
    -0.214933 0.207772 0.274401
    -0.0593088 0.215402 0.0168375
    -0.124921 0.172353 0.153244
    -0.27852 0.283367 0.266321
    -0.247562 0.232482 0.267757
    -0.173535 0.184778 0.218108
    -0.058734 0.251084 -0.0284641
    -0.123274 0.189335 0.0890763
    -0.284731 0.289821 0.224323
    -0.271984 0.264596 0.220121
    -0.220876 0.210944 0.217798
    -0.0583573 0.297227 -0.0569472
    -0.119638 0.221484 0.0247924
    -0.175644 0.192051 0.156484
    -0.27366 0.273205 0.170818
    -0.252402 0.236336 0.217938
    -0.116968 0.257213 -0.0198227
    -0.174291 0.207415 0.100234
    -0.286352 0.298993 0.175136
    -0.224293 0.219649 0.161067
    -0.254551 0.244737 0.165287
    -0.116524 0.30067 -0.0466809
    -0.0591638 0.341846 -0.0742354
    -0.170673 0.23583 0.0449221
    -0.265904 0.285589 0.11446
    -0.219953 0.234153 0.110146
    -0.249575 0.256587 0.118017
    -0.118654 0.346194 -0.0634191
    -0.170986 0.269027 0.0040964
    -0.276512 0.312472 0.115021
    -0.211341 0.253139 0.0678042
    -0.240334 0.265584 0.0881504
    -0.174229 0.30922 -0.0200204
    -0.0585184 0.382781 -0.0775212
    -0.215251 0.282399 0.0356037
    -0.177892 0.3519 -0.0348493
    -0.119669 0.384934 -0.0662846
    -0.25149 0.294157 0.0715552
    -0.22369 0.319328 0.013756
    -0.181788 0.386131 -0.0373982
    -0.058444 0.424916 -0.0768004
    -0.259181 0.322711 0.060774
    -0.230493 0.357055 0.0055056
    -0.121747 0.425175 -0.0647843
    -0.284663 0.341897 0.117068
    -0.266111 0.353011 0.0581719
    -0.184497 0.423576 -0.0361364
    -0.0587412 0.474767 -0.0695475
    -0.270688 0.378263 0.0605634
    -0.289168 0.365439 0.121491
    -0.23318 0.385899 0.00340875
    -0.122389 0.473781 -0.0571429
    -0.292876 0.393999 0.126846
    -0.2368 0.419198 0.00661497
    -0.0581509 0.522656 -0.0558197
    -0.294427 0.434088 0.135668
    -0.274952 0.409027 0.0660486
    -0.18452 0.470169 -0.0287714
    -0.12077 0.520312 -0.0440709
    -0.0563852 0.567852 -0.0372869
    -0.276778 0.449926 0.0756004
    -0.23792 0.462408 0.0148559
    -0.181528 0.514519 -0.0169753
    -0.0539279 0.605717 -0.015759
    -0.117154 0.564415 -0.0262946
    -0.290685 0.475643 0.146605
    -0.234592 0.505043 0.0265088
    -0.175659 0.55739 -0.00133314
    -0.112175 0.601083 -0.0045763
    -0.272859 0.490807 0.0875059
    -0.0504047 0.641032 0.0129124
    -0.22671 0.547181 0.0418019
    -0.167665 0.59266 0.0169396
    -0.280611 0.519746 0.159346
    -0.105432 0.635063 0.0221113
    -0.263391 0.533535 0.102054
    -0.214867 0.582121 0.0589978
    -0.0470748 0.672406 0.045597
    -0.158 0.624008 0.0400358
    -0.248375 0.570214 0.117894
    -0.0989877 0.665044 0.051749
    -0.200758 0.611688 0.0764409
    -0.265264 0.558989 0.172042
    -0.0464134 0.698724 0.0883157
    -0.14848 0.651264 0.0660236
    -0.230561 0.602822 0.132529
    -0.0973604 0.689686 0.0923326
    -0.186838 0.636427 0.093146
    -0.244906 0.594766 0.184002
    -0.140086 0.673553 0.100682
    -0.211465 0.631356 0.144904
    -0.173327 0.656372 0.111018
    -0.0475236 0.714208 0.14971
    -0.184456 0.659061 0.153515
    -0.144698 0.686416 0.154286
    -0.0982253 0.704273 0.152439
    -0.222157 0.626242 0.194158
    -0.103028 0.704487 0.206996
    -0.19187 0.656575 0.201686
    -0.0501072 0.714961 0.207824
    -0.150492 0.686562 0.205626
    -0.20674 0.25712 0.374905
    -0.227171 0.265957 0.364306
    -0.183961 0.252829 0.392047
    -0.24969 0.276538 0.340629
    -0.208528 0.261748 0.381841
    -0.160728 0.249324 0.40983
    -0.212373 0.276598 0.385665
    -0.252064 0.290097 0.342976
    -0.185732 0.256295 0.400717
    -0.231827 0.281232 0.367504
    -0.268374 0.298118 0.318627
    -0.137654 0.24678 0.423395
    -0.188895 0.271743 0.407289
    -0.233204 0.299071 0.368788
    -0.287151 0.308514 0.27083
    -0.161435 0.253016 0.419074
    -0.215014 0.295265 0.385555
    -0.253986 0.305173 0.346178
    -0.112883 0.243043 0.437649
    -0.16287 0.266948 0.426647
    -0.190422 0.290476 0.407849
    -0.289621 0.328414 0.274988
    -0.294379 0.317404 0.23036
    -0.0871141 0.240204 0.448564
    -0.138083 0.24921 0.433402
    -0.163042 0.285562 0.4273
    -0.049156 0.23784 0.456384
    -0.112601 0.246506 0.448251
    -0.138567 0.262776 0.443653
    -0.137893 0.282345 0.44448
    -0.296206 0.328397 0.180503
    -0.0866402 0.243707 0.460369
    -0.111679 0.259414 0.460792
    -0.110044 0.278649 0.461385
    -0.2901 0.350947 0.279363
    -0.297706 0.337891 0.235345
    -0.0488373 0.23974 0.471823
    -0.0856607 0.255914 0.475129
    -0.300171 0.350325 0.185032
    -0.0834679 0.275725 0.475638
    -0.0807498 0.29519 0.473795
    -0.28731 0.388859 0.286856
    -0.299367 0.362011 0.241171
    -0.0444448 0.295009 0.487393
    -0.076343 0.320901 0.472612
    -0.0499854 0.250813 0.48982
    -0.281832 0.432313 0.295632
    -0.298018 0.400403 0.249834
    -0.302846 0.376556 0.190876
    -0.0407102 0.323078 0.484894
    -0.0469566 0.272482 0.490806
    -0.271698 0.480813 0.306038
    -0.292907 0.443338 0.259272
    -0.303108 0.415573 0.200108
    -0.0731042 0.363846 0.476266
    -0.298635 0.457911 0.210394
    -0.0374816 0.364834 0.486234
    -0.257979 0.522656 0.314946
    -0.282064 0.491564 0.269389
    -0.0363618 0.40995 0.487991
    -0.0717364 0.411514 0.478366
    -0.266732 0.53369 0.27802
    -0.287549 0.504712 0.221854
    -0.0370926 0.451612 0.488143
    -0.0744584 0.456261 0.478262
    -0.240274 0.558123 0.323815
    -0.247045 0.570396 0.286498
    -0.271312 0.546234 0.232025
    -0.0374867 0.489026 0.486083
    -0.219994 0.588672 0.331835
    -0.250289 0.583523 0.240447
    -0.0732558 0.494587 0.476669
    -0.190218 0.618264 0.340471
    -0.224753 0.602256 0.294137
    -0.0377359 0.522965 0.480528
    -0.193183 0.633074 0.30202
    -0.226765 0.616143 0.247392
    -0.072715 0.523889 0.473014
    -0.144701 0.627433 0.386812
    -0.148958 0.647101 0.350922
    -0.19464 0.647914 0.253155
    -0.0389474 0.543884 0.473562
    -0.134611 0.598926 0.418216
    -0.15146 0.6636 0.311408
    -0.0769508 0.542062 0.467281
    -0.0963222 0.642065 0.394742
    -0.0997945 0.664621 0.358314
    -0.10394 0.698051 0.266711
    -0.152481 0.678723 0.261729
    -0.0410429 0.568525 0.46221
    -0.0504342 0.6731 0.361869
    -0.102274 0.682747 0.317346
    -0.0432792 0.591534 0.44854
    -0.0820164 0.565041 0.456864
    -0.0903972 0.611062 0.426111
    -0.0485952 0.64915 0.398858
    -0.0514307 0.692554 0.321247
    -0.0516225 0.708421 0.268406
    -0.0455741 0.61745 0.430334
    -0.0863797 0.587038 0.443751
    -1.18612e-09 0.265227 0.387949
    0.049156 0.265957 0.384569
    -0.049156 0.265957 0.384569
    0.0918112 0.267565 0.379143
    -0.0918112 0.267565 0.379143
    -1.18612e-09 0.295294 0.337571
    0.15227 0.270802 0.351565
    -0.15227 0.270802 0.351565
    0.0495902 0.295714 0.336767
    -0.0495902 0.295714 0.336767
    0.188501 0.270808 0.318311
    -0.188501 0.270808 0.318311
    0.0922457 0.295741 0.325188
    -0.0922457 0.295741 0.325188
    -1.18612e-09 0.312985 0.251127
    0.205282 0.274242 0.29322
    -0.205282 0.274242 0.29322
    0.148473 0.293975 0.304859
    -0.148473 0.293975 0.304859
    0.0504497 0.312952 0.25155
    -0.0504497 0.312952 0.25155
    0.204222 0.284231 0.260055
    -0.204222 0.284231 0.260055
    0.185282 0.289091 0.278818
    -0.185282 0.289091 0.278818
    0.0931836 0.312073 0.250918
    -0.0931836 0.312073 0.250918
    0.049156 0.312079 0.148359
    0.203719 0.289481 0.222003
    0.184447 0.2986 0.2326
    -0.184447 0.2986 0.2326
    0.147261 0.309872 0.243672
    -0.147261 0.309872 0.243672
    -0.049156 0.312079 0.148359
    -0.0918112 0.310608 0.15464
    0.0918112 0.310608 0.15464
    -0.203719 0.289481 0.222003
    0.199573 0.293811 0.184747
    0.180784 0.300131 0.176223
    0.143602 0.307412 0.162681
    -0.143602 0.307412 0.162681
    -0.180784 0.300131 0.176223
    -1.18612e-09 0.312565 0.146712
    -0.199573 0.293811 0.184747
    -1.18612e-09 -0.347341 -0.211575
    0.0166202 -0.350471 -0.207377
    -1.18612e-09 -0.389339 -0.249627
    0.0304022 -0.357591 -0.197827
    0.0201447 -0.394406 -0.246373
    0.0394397 -0.368983 -0.182549
    0.0353531 -0.406907 -0.239922
    -1.18612e-09 -0.407523 -0.296315
    0.0304022 -0.379689 -0.168192
    0.0458794 -0.427338 -0.227488
    0.0244706 -0.417651 -0.295023
    0.0171659 -0.387729 -0.157423
    0.034993 -0.447755 -0.21353
    0.0293676 -0.411511 -0.345454
    -1.18612e-09 -0.396165 -0.347025
    0.0420593 -0.432529 -0.290957
    -1.18612e-09 -0.390784 -0.153325
    0.0180955 -0.460945 -0.202609
    0.0340528 -0.395197 -0.403426
    -1.18612e-09 -0.374758 -0.399506
    0.0521026 -0.460144 -0.280517
    -1.18612e-09 -0.466017 -0.198203
    0.0384754 -0.347693 -0.450334
    -1.18612e-09 -0.332865 -0.443799
    0.0538433 -0.433552 -0.344629
    0.0196876 -0.502424 -0.253677
    0.0643056 -0.471657 -0.341814
    -1.18612e-09 -0.507239 -0.248095
    0.0409648 -0.287373 -0.47202
    -1.18612e-09 -0.274222 -0.46445
    0.0675059 -0.425114 -0.407274
    0.0403951 -0.486097 -0.265567
    0.0826757 -0.47306 -0.408445
    -1.18612e-09 -0.53923 -0.324238
    0.0456775 -0.218858 -0.509289
    -1.18612e-09 -0.206311 -0.502439
    0.079814 -0.399951 -0.456123
    0.0298367 -0.529219 -0.328058
    0.049723 -0.506709 -0.334627
    0.100412 -0.470729 -0.462112
    0.052834 -0.160221 -0.568745
    -1.18612e-09 -0.145631 -0.565934
    0.0857248 -0.309003 -0.486399
    -1.18612e-09 -0.5561 -0.401376
    0.0657455 -0.51791 -0.406227
    0.0776391 -0.522934 -0.470877
    0.0596995 -0.12873 -0.64408
    -1.18612e-09 -0.113172 -0.646695
    0.0911751 -0.240699 -0.521625
    0.109156 -0.404212 -0.495456
    0.0412921 -0.551559 -0.475139
    0.0372329 -0.544421 -0.403308
    0.0624415 -0.127115 -0.727683
    -1.18612e-09 -0.112802 -0.737374
    0.10558 -0.165197 -0.642856
    0.0983694 -0.190917 -0.576458
    0.115076 -0.329047 -0.505563
    0.109707 -0.466726 -0.502955
    -1.18612e-09 -0.564286 -0.479126
    0.0660916 -0.166347 -0.811614
    -1.18612e-09 -0.155259 -0.823958
    0.109329 -0.165492 -0.713999
    0.121251 -0.2644 -0.537656
    0.128915 -0.208434 -0.641448
    0.0857805 -0.522878 -0.521815
    0.122601 -0.413379 -0.534258
    0.129118 -0.356891 -0.536876
    0.0470197 -0.555439 -0.539708
    0.0653369 -0.242632 -0.870275
    -1.18612e-09 -0.235291 -0.885124
    0.110299 -0.198952 -0.786362
    0.124916 -0.225922 -0.586945
    0.132726 -0.211186 -0.697625
    0.126244 -0.368233 -0.551236
    0.133583 -0.297807 -0.561484
    0.113681 -0.460145 -0.547386
    -1.18612e-09 -0.567912 -0.549012
    0.0598062 -0.33584 -0.896307
    -1.18612e-09 -0.337559 -0.913684
    0.135769 -0.23692 -0.758558
    0.136958 -0.266538 -0.60325
    0.141408 -0.25598 -0.64635
    0.121268 -0.416989 -0.552672
    0.136024 -0.376838 -0.577724
    0.128761 -0.31803 -0.576173
    0.0939016 -0.514956 -0.576313
    0.0513574 -0.552345 -0.608039
    0.0576449 -0.430901 -0.878387
    -1.18612e-09 -0.443709 -0.890925
    0.111315 -0.336697 -0.861522
    0.112064 -0.259894 -0.837667
    0.130387 -0.289619 -0.614892
    0.144098 -0.260397 -0.686278
    0.131835 -0.413801 -0.57692
    0.140289 -0.343986 -0.596323
    0.113479 -0.455872 -0.567983
    -1.18612e-09 -0.565281 -0.627745
    0.0575314 -0.490249 -0.836803
    -1.18612e-09 -0.506029 -0.846154
    0.105223 -0.411108 -0.849505
    0.147358 -0.277632 -0.727487
    0.137531 -0.281083 -0.800964
    0.143046 -0.323521 -0.625649
    0.133924 -0.282957 -0.653188
    0.1425 -0.383059 -0.595635
    0.0952212 -0.503763 -0.603747
    -1.18612e-09 -0.562841 -0.67835
    0.0534091 -0.549452 -0.657292
    0.0563509 -0.523542 -0.784373
    -1.18612e-09 -0.53752 -0.793459
    0.100283 -0.464554 -0.818848
    0.136934 -0.340302 -0.817362
    0.133952 -0.287969 -0.685656
    0.133961 -0.298802 -0.71723
    0.1465 -0.367409 -0.612125
    0.145294 -0.314824 -0.656779
    0.126268 -0.450106 -0.588761
    -1.18612e-09 -0.557205 -0.729929
    0.0552859 -0.543074 -0.722195
    0.115839 -0.489415 -0.620249
    0.0989243 -0.499384 -0.771837
    0.132568 -0.391865 -0.81243
    0.146255 -0.312 -0.760976
    0.14976 -0.353047 -0.636173
    0.141 -0.406216 -0.601061
    0.146174 -0.314404 -0.68565
    0.0983155 -0.516659 -0.71854
    0.102017 -0.516954 -0.666369
    0.137575 -0.435234 -0.613632
    0.128316 -0.435941 -0.792619
    0.144433 -0.34476 -0.770932
    0.151912 -0.344367 -0.662506
    0.147932 -0.392513 -0.623099
    0.144305 -0.321279 -0.709907
    0.126633 -0.468751 -0.758004
    0.127272 -0.485282 -0.715985
    0.127701 -0.481419 -0.67419
    0.132053 -0.46252 -0.639387
    0.139596 -0.40781 -0.761426
    0.143613 -0.372611 -0.768344
    0.136376 -0.324391 -0.740195
    0.13991 -0.345228 -0.748253
    0.154212 -0.371617 -0.668945
    0.152039 -0.379962 -0.645534
    0.146342 -0.417545 -0.63595
    0.152754 -0.340977 -0.688232
    0.139959 -0.430859 -0.740174
    0.140252 -0.444876 -0.710291
    0.141312 -0.447126 -0.679392
    0.142473 -0.389619 -0.742607
    0.143523 -0.330199 -0.727496
    0.142061 -0.367344 -0.748781
    0.150559 -0.404012 -0.654855
    0.143314 -0.437853 -0.654078
    0.154997 -0.36658 -0.692499
    0.146074 -0.415624 -0.704486
    0.145686 -0.40401 -0.727847
    0.146367 -0.345318 -0.730155
    0.149898 -0.342503 -0.710744
    0.148496 -0.363953 -0.731629
    0.152173 -0.396925 -0.675301
    0.146833 -0.421739 -0.663287
    0.146411 -0.421251 -0.679509
    0.147603 -0.381213 -0.730724
    0.152717 -0.391018 -0.697857
    0.15201 -0.364414 -0.713445
    0.150696 -0.384772 -0.717891
    -0.0166202 -0.350471 -0.207377
