VertexCount: 2255
TriangleCount: 4500
    -0.146834 0.303924 -0.255678
    -0.212935 0.354721 0.159552
    -0.252011 0.404746 -0.020052
    -0.240784 0.41701 -0.0993223
    -0.226274 0.417206 -0.134803
    -0.187271 0.468206 0.0972977
    -0.21922 0.454427 0.0399509
    -0.185188 0.347239 -0.224218
    -0.100543 0.303106 -0.278402
    -0.0500364 0.348801 -0.284206
    -0.240118 0.433114 -0.028952
    -0.254354 0.396468 -0.0591033
    -0.204335 0.461374 0.0708636
    -0.231157 0.444204 0.00532397
    -0.200686 0.422131 -0.16804
    -0.168724 0.426403 -0.200183
    -0.178811 0.388157 -0.21654
    -0.144478 0.348277 -0.252666
    -0.0984494 0.348619 -0.271437
    -0.218296 0.440254 -0.126042
    -0.244168 0.423238 -0.0635781
    -0.180586 0.486321 0.0842002
    -0.200095 0.483486 0.0286668
    -0.212842 0.474305 -0.00987259
    -0.156358 0.460733 -0.17851
    -0.140018 0.390711 -0.241277
    -0.0482976 0.395135 -0.268645
    -0.188414 0.455755 -0.149502
    -0.231657 0.437119 -0.0969105
    -0.229879 0.45343 -0.0382601
    -0.165785 0.478084 0.118136
    -0.164126 0.49734 0.0927872
    -0.189417 0.485798 0.0618734
    -0.132203 0.43069 -0.223776
    -0.0458531 0.435596 -0.247399
    -0.0953683 0.39341 -0.258641
    -0.165423 0.48371 -0.138825
    -0.211297 0.451904 -0.117443
    -0.192551 0.464055 -0.130375
    -0.235412 0.441494 -0.0672341
    -0.184358 0.50191 -0.0139371
    -0.138526 0.488167 0.135352
    -0.13775 0.510686 0.103033
    -0.166358 0.506342 0.0615056
    -0.0427849 0.471192 -0.219149
    -0.0902534 0.433533 -0.23866
    -0.122417 0.46525 -0.198647
    -0.224739 0.447265 -0.0951046
    -0.151817 0.50148 -0.119048
    -0.142291 0.488577 -0.155926
    -0.174086 0.482288 -0.126784
    -0.208761 0.479112 -0.03309
    -0.229364 0.450369 -0.0701977
    -0.169784 0.511185 0.0212668
    -0.10568 0.522424 0.112166
    -0.137658 0.52411 0.0688402
    -0.083938 0.468829 -0.21121
    -0.131628 0.507956 -0.129041
    -0.161552 0.497712 -0.112754
    -0.223509 0.461719 -0.0467107
    -0.191096 0.496164 -0.0323664
    -0.10627 0.496472 0.146952
    -0.105778 0.53828 0.0769986
    -0.136157 0.532966 0.0330079
    -0.0397922 0.503447 -0.186936
    -0.112679 0.494425 -0.170376
    -0.14627 0.513626 -0.0942313
    -0.173083 0.509549 -0.0458796
    -0.072174 0.504047 0.15565
    -0.0721239 0.531366 0.120409
    -0.0723566 0.547963 0.083298
    -0.0713162 0.557268 0.0440162
    -0.104925 0.547057 0.0398581
    -0.153899 0.523308 -0.00386401
    -0.0779636 0.499422 -0.180367
    -0.126315 0.521493 -0.0988528
    -0.105142 0.515496 -0.138087
    -0.157033 0.508017 -0.09107
    -0.158237 0.518168 -0.0326708
    -0.0707578 0.467809 0.185025
    -0.0369169 0.509623 0.161811
    -0.0367921 0.537109 0.125253
    -0.0367202 0.554376 0.086775
    -0.0362004 0.564731 0.0463286
    -0.0695992 0.559161 0.00698784
    -0.13324 0.536848 -0.000401924
    -0.0374259 0.52687 -0.14977
    -0.0731304 0.522245 -0.145172
    -0.100537 0.530713 -0.104004
    -0.148477 0.520163 -0.0654862
    -0.0358334 0.473368 0.191813
    -0.0353054 0.566067 0.00934005
    -0.102409 0.550012 0.00344171
    -0.129876 0.534768 -0.034155
    -0.126487 0.530931 -0.0666699
    -0.0699014 0.538319 -0.108061
    -0.160648 0.513287 -0.0680945
    -0.0687496 0.429202 0.21195
    -0.0685934 0.556566 -0.0343522
    -0.100705 0.54798 -0.0343828
    -0.0356761 0.542994 -0.11067
    -0.0993929 0.541622 -0.0687102
    -0.0340839 0.433849 0.218366
    -0.0348098 0.563185 -0.034395
    -0.068394 0.549384 -0.0700441
    -0.0323383 0.399647 0.246045
    -0.0349043 0.55529 -0.0707376
    -0.0683648 0.391818 0.239544
    -0.0337029 0.396832 0.255987
    -0.0700388 0.387851 0.247723
    0.245538 -0.0955353 0.131403
    0.270685 -0.0736712 0.11318
    0.287213 -0.0396451 0.0989373
    0.269433 -0.0762055 0.163788
    0.291489 -0.0563771 0.144253
    0.295527 -0.00366323 0.0920186
    0.305731 -0.0238277 0.130284
    0.292522 -0.0576802 0.196483
    0.293833 0.0468635 0.0910704
    0.312278 0.012248 0.123088
    0.314427 -0.0400941 0.176609
    0.308328 0.0582377 0.121988
    0.315171 -0.0382567 0.229231
    0.326953 -0.00831591 0.16175
    0.277869 0.0923987 0.102078
    0.335779 -0.0235769 0.209386
    0.330713 0.0271481 0.154268
    0.354574 -0.00562446 0.244935
    0.336142 -0.0177424 0.263135
    0.346445 0.00716552 0.194047
    0.322826 0.0702813 0.155486
    0.200126 0.103161 0.160324
    0.238935 0.108552 0.132753
    0.289833 0.10033 0.132766
    0.368237 0.0149282 0.281878
    0.354205 0.00434476 0.294018
    0.361844 0.0235065 0.231286
    0.347227 0.0416021 0.187249
    0.165372 0.0814625 0.186602
    0.187155 0.0923464 0.214377
    0.25333 0.119012 0.159703
    0.366477 0.0195232 0.315535
    0.302546 0.109665 0.167539
    0.374907 0.0391256 0.267394
    0.336206 0.0816306 0.190337
    0.148779 0.0399823 0.199306
    0.17554 0.0522875 0.227437
    0.200908 0.0621962 0.25445
    0.377278 0.028553 0.30688
    0.375055 0.0310295 0.331132
    0.267427 0.127976 0.192659
    0.360745 0.0558495 0.223647
    0.15178 -0.00473477 0.197808
    0.182099 0.00944646 0.225856
    0.209195 0.0998778 0.242522
    0.217137 0.115232 0.188679
    0.382228 0.0384314 0.324675
    0.381132 0.0395718 0.343129
    0.383746 0.0496155 0.293558
    0.314711 0.117257 0.201901
    0.347988 0.0910269 0.226658
    0.166377 -0.0444494 0.188819
    0.196987 -0.0283232 0.217069
    0.210019 0.0226304 0.252227
    0.233678 0.123786 0.219451
    0.385066 0.0453512 0.338306
    0.37229 0.0678378 0.259788
    0.388289 0.0576261 0.314268
    0.32598 0.124083 0.238608
    0.187493 -0.0783294 0.174065
    0.217281 -0.0598481 0.203637
    0.239254 0.0355776 0.275179
    0.251499 0.128948 0.250618
    0.281511 0.134513 0.226558
    0.386989 0.0464944 0.35003
    0.385319 0.0454779 0.350627
    0.359392 0.0987621 0.26037
    0.379523 0.0755841 0.287889
    0.389146 0.0634799 0.332546
    0.225039 -0.0124507 0.244569
    0.254062 0.00478548 0.269405
    0.232212 0.105698 0.270086
    0.294734 0.138948 0.262312
    0.387038 0.0476762 0.353027
    0.336735 0.127593 0.27049
    0.367411 0.10263 0.288961
    0.383496 0.0808538 0.30937
    0.383931 0.0829611 0.327408
    0.387487 0.0488497 0.34952
    0.242664 -0.0771118 0.184291
    0.244268 -0.0414384 0.233294
    0.228616 0.0699232 0.278248
    0.283693 0.0223054 0.294839
    0.270347 0.131218 0.282735
    0.306056 0.139821 0.293936
    0.345878 0.127259 0.298462
    0.37232 0.103685 0.31029
    0.387531 0.0507835 0.351156
    0.38571 0.0516374 0.352355
    0.386041 0.0691573 0.341776
    0.21582 -0.0962102 0.153531
    0.267669 -0.0580713 0.21622
    0.270556 -0.0217781 0.260871
    0.26998 0.048993 0.29928
    0.256445 0.109819 0.297183
    0.290734 0.131287 0.328372
    0.294365 0.133749 0.33003
    0.352764 0.124725 0.31745
    0.379138 0.0658131 0.347358
    0.374868 0.102583 0.328314
    0.297695 -0.00063026 0.289724
    0.258266 0.0776364 0.301778
    0.285439 0.13159 0.310067
    0.298491 0.13557 0.330587
    0.313989 0.138088 0.317034
    0.324349 0.135198 0.331747
    0.382317 0.0839776 0.339531
    0.37997 0.0788731 0.353911
    0.359017 0.118957 0.33222
    0.291902 -0.0380997 0.24691
    0.319945 0.0174131 0.310855
    0.282897 0.0823717 0.318166
    0.276936 0.112244 0.316469
    0.293579 0.131942 0.335176
    0.298907 0.133229 0.334565
    0.379275 0.082278 0.353142
    0.339834 0.128601 0.340027
    0.362816 0.112921 0.343548
    0.315645 -0.0169573 0.279347
    0.30729 0.0362386 0.313896
    0.294329 0.057976 0.315739
    0.291863 0.127954 0.331777
    0.37832 0.0760331 0.354503
    0.37713 0.0845092 0.355134
    0.329035 0.128133 0.353052
    0.365064 0.10585 0.356947
    0.375639 0.100834 0.344917
    0.33531 0.00518217 0.305987
    0.336682 0.0297293 0.326758
    0.302061 0.085625 0.330405
    0.295136 0.108018 0.331981
    0.29367 0.124378 0.334127
    0.31646 0.120568 0.337981
    0.377537 0.0801458 0.357699
    0.333167 0.127879 0.352151
    0.362833 0.108583 0.355261
    0.350492 0.0200493 0.323607
    0.323939 0.0461666 0.326934
    0.312201 0.0641135 0.328496
    0.296475 0.127529 0.33635
    0.30043 0.129623 0.337182
    0.37392 0.0836856 0.356327
    0.334795 0.125918 0.355247
    0.34815 0.122965 0.346746
    0.32598 0.125185 0.352649
    0.359957 0.110296 0.357084
    0.328435 0.0705567 0.341016
    0.311019 0.109084 0.34317
    0.365962 0.0913299 0.351258
    0.343247 0.114687 0.353476
    0.330096 0.126202 0.358115
    0.361216 0.106599 0.360503
    0.339481 0.0552598 0.339614
    0.36332 0.0339743 0.337319
    0.31946 0.0885146 0.341856
    0.326432 0.122758 0.355842
    0.335602 0.122279 0.35671
    0.356593 0.109359 0.358335
    0.352122 0.041693 0.339394
    0.328437 0.119552 0.357217
    0.363326 0.101911 0.357729
    0.368144 0.0519625 0.34952
    0.353737 0.0640584 0.349233
    0.343112 0.076876 0.350586
    0.332947 0.0918368 0.352052
    0.373447 0.0443926 0.3466
    0.326567 0.104957 0.353729
    0.332104 0.121127 0.358996
    0.355984 0.0818565 0.357049
    0.383689 0.0465137 0.352305
    0.384253 0.0504474 0.353319
    0.371058 0.0624276 0.352936
    0.346034 0.095316 0.35966
    0.337118 0.104844 0.360525
    0.363144 0.0715622 0.354963
    0.382722 0.04834 0.352991
    0.360351 0.101514 0.360057
    0.356029 0.106426 0.360616
    0.375648 0.0755069 0.356875
    0.372554 0.0809667 0.357996
    0.356877 0.102734 0.360575
    0.372992 0.0776005 0.357605
    0.173429 0.533424 -0.0724009
    0.209118 0.5154 -0.0385755
    0.188549 0.528644 -0.0516867
    0.203732 0.549294 -0.0563113
    0.188183 0.554938 -0.0802524
    0.224464 0.534054 -0.0424472
    0.207117 0.581405 -0.0881967
    0.248227 0.56142 -0.048918
    0.225114 0.576774 -0.0632114
    0.233575 0.615338 -0.100023
    0.244822 0.513306 -0.0423748
    0.270264 0.539456 -0.0491466
    0.253902 0.611434 -0.0738161
    0.264761 0.650019 -0.115743
    0.229681 0.497106 -0.0386096
    0.285318 0.516769 -0.063836
    0.319512 0.548106 -0.0756605
    0.285112 0.645766 -0.0889623
    0.303519 0.57262 -0.0597506
    0.297852 0.680924 -0.134142
    0.279503 0.595799 -0.0590757
    0.259353 0.492607 -0.0561133
    0.351021 0.580716 -0.0906754
    0.244512 0.478831 -0.0517526
    0.317601 0.677051 -0.108682
    0.334914 0.605754 -0.0744899
    0.291401 0.49775 -0.0884138
    0.323201 0.528832 -0.102542
    0.330184 0.707832 -0.153509
    0.310791 0.629563 -0.073863
    0.354795 0.561158 -0.118083
    0.265694 0.475674 -0.0794488
    0.250462 0.463611 -0.0753793
    0.348387 0.704262 -0.130043
    0.360684 0.730465 -0.171543
    0.380964 0.615062 -0.110752
    0.365587 0.639025 -0.0951776
    0.313592 0.519956 -0.133193
    0.345222 0.552324 -0.149368
    0.243622 0.459264 -0.101524
    0.258457 0.471404 -0.107551
    0.282175 0.490668 -0.118413
    0.376802 0.727302 -0.150766
    0.389014 0.748296 -0.188019
    0.342396 0.661716 -0.0944198
    0.384339 0.596159 -0.136964
    0.32487 0.556577 -0.176148
    0.242259 0.477762 -0.131749
    0.263304 0.496737 -0.143018
    0.402468 0.745657 -0.170673
    0.414933 0.760238 -0.202717
    0.392614 0.669217 -0.117597
    0.371237 0.690128 -0.116899
    0.374992 0.587617 -0.166806
    0.293266 0.523857 -0.159399
    0.2277 0.464471 -0.125312
    0.42496 0.758271 -0.189793
    0.439639 0.768708 -0.216476
    0.406787 0.647129 -0.131951
    0.397035 0.714788 -0.139127
    0.355241 0.59149 -0.192266
    0.409957 0.629786 -0.156115
    0.240191 0.512091 -0.157311
    0.267665 0.539492 -0.17414
    0.299191 0.572777 -0.191248
    0.221413 0.492277 -0.146309
    0.445733 0.767513 -0.20862
    0.462702 0.772824 -0.228995
    0.419359 0.735208 -0.160957
    0.41596 0.696273 -0.139745
    0.330448 0.606825 -0.206527
    0.40128 0.621836 -0.183614
    0.24365 0.562673 -0.173465
    0.206189 0.47779 -0.137933
    0.218155 0.534054 -0.157082
    0.464264 0.772518 -0.226981
    0.437543 0.750486 -0.182554
    0.42851 0.676715 -0.152455
    0.275068 0.596589 -0.19062
    0.383077 0.625403 -0.20708
    0.201147 0.513631 -0.145711
    0.468903 0.772419 -0.23223
    0.453383 0.76278 -0.20422
    0.43516 0.719752 -0.161473
    0.43132 0.66136 -0.17385
    0.227656 0.587184 -0.157555
    0.307257 0.629516 -0.20577
    0.360227 0.63954 -0.220224
    0.407517 0.657479 -0.218976
    0.186917 0.496935 -0.136575
    0.203099 0.556742 -0.142393
    0.466225 0.771303 -0.225852
    0.46806 0.76951 -0.225913
    0.449317 0.738969 -0.182938
    0.423635 0.654319 -0.198199
    0.445636 0.703425 -0.172083
    0.258962 0.621626 -0.174435
    0.33885 0.660451 -0.219526
    0.387284 0.669996 -0.230615
    0.186792 0.534377 -0.131724
    0.460539 0.75578 -0.204454
    0.465283 0.748384 -0.209259
    0.469547 0.766124 -0.229218
    0.468803 0.765441 -0.231579
    0.441568 0.684728 -0.210272
    0.447981 0.690607 -0.189945
    0.223968 0.606462 -0.130673
    0.368359 0.688511 -0.229996
    0.411219 0.697813 -0.237334
    0.291877 0.653479 -0.190195
    0.172367 0.515584 -0.121506
    0.199059 0.574072 -0.117179
    0.469277 0.767615 -0.227144
    0.457123 0.726807 -0.190844
    0.46344 0.739916 -0.226555
    0.428111 0.687367 -0.227617
    0.255189 0.641182 -0.147028
    0.181982 0.549478 -0.107855
    0.466346 0.74258 -0.217349
    0.45887 0.717253 -0.204152
    0.324677 0.682538 -0.205172
    0.395421 0.713273 -0.236817
    0.43148 0.722625 -0.239461
    0.444063 0.71484 -0.232221
    0.167218 0.528529 -0.0994976
    0.454091 0.712873 -0.219297
    0.288437 0.672296 -0.163978
    0.355808 0.708066 -0.217286
    0.419706 0.734142 -0.239076
    0.449697 0.745844 -0.238811
    0.457347 0.741112 -0.234411
    0.321504 0.699879 -0.181008
    0.384942 0.729597 -0.226207
    0.44254 0.752844 -0.238578
    0.46528 0.766962 -0.234721
    0.467242 0.76575 -0.233593
    0.352999 0.723424 -0.195891
    0.411902 0.746307 -0.23117
    0.463446 0.768758 -0.234661
    0.382598 0.742417 -0.208345
    0.437797 0.76024 -0.233772
    0.461958 0.772141 -0.231355
    0.462228 0.770653 -0.233429
    0.410153 0.755858 -0.217862
    0.436733 0.766045 -0.225683
    -0.173429 0.533424 -0.0724009
    -0.203732 0.549293 -0.0563113
    -0.188549 0.528644 -0.0516867
    -0.209118 0.5154 -0.0385755
    -0.188183 0.554938 -0.0802525
    -0.207117 0.581405 -0.0881967
    -0.224464 0.534054 -0.0424472
    -0.233575 0.615338 -0.100023
    -0.225114 0.576774 -0.0632114
    -0.229681 0.497106 -0.0386096
    -0.248227 0.56142 -0.048918
    -0.264761 0.650019 -0.115743
    -0.253902 0.611434 -0.0738161
    -0.244822 0.513306 -0.0423748
    -0.285112 0.645766 -0.0889623
    -0.279503 0.595799 -0.0590757
    -0.303519 0.57262 -0.0597506
    -0.244512 0.478831 -0.0517526
    -0.270264 0.539456 -0.0491467
    -0.297852 0.680924 -0.134142
    -0.310791 0.629563 -0.073863
    -0.334914 0.605754 -0.0744899
    -0.259353 0.492607 -0.0561133
    -0.319512 0.548106 -0.0756605
    -0.317601 0.677051 -0.108682
    -0.351021 0.580716 -0.0906754
    -0.250462 0.463611 -0.0753793
    -0.285318 0.516769 -0.0638361
    -0.330184 0.707832 -0.153509
    -0.342396 0.661716 -0.0944199
    -0.365587 0.639025 -0.0951776
    -0.354795 0.561158 -0.118083
    -0.243622 0.459264 -0.101524
    -0.265694 0.475674 -0.0794488
    -0.323201 0.528832 -0.102542
    -0.360684 0.730465 -0.171543
    -0.348387 0.704262 -0.130043
    -0.380964 0.615062 -0.110752
    -0.2277 0.464471 -0.125312
    -0.258457 0.471404 -0.107551
    -0.291401 0.49775 -0.0884138
    -0.345222 0.552324 -0.149368
    -0.389013 0.748296 -0.188019
    -0.376802 0.727302 -0.150766
    -0.371237 0.690128 -0.116899
    -0.384339 0.596159 -0.136964
    -0.206189 0.47779 -0.137933
    -0.242259 0.477762 -0.131749
    -0.313592 0.519956 -0.133193
    -0.282175 0.490668 -0.118413
    -0.414932 0.760238 -0.202717
    -0.402467 0.745657 -0.170673
    -0.392614 0.669217 -0.117597
    -0.374992 0.587617 -0.166806
    -0.186917 0.496935 -0.136575
    -0.221413 0.492277 -0.146309
    -0.32487 0.556577 -0.176148
    -0.293266 0.523857 -0.159399
    -0.263304 0.496736 -0.143018
    -0.439639 0.768708 -0.216476
    -0.424959 0.758271 -0.189793
    -0.397035 0.714788 -0.139127
    -0.406787 0.64713 -0.131951
    -0.409957 0.629786 -0.156115
    -0.172367 0.515584 -0.121506
    -0.355241 0.59149 -0.192266
    -0.240191 0.512091 -0.157311
    -0.299191 0.572777 -0.191248
    -0.462702 0.772824 -0.228995
    -0.445733 0.767513 -0.20862
    -0.419359 0.735208 -0.160957
    -0.41596 0.696273 -0.139745
    -0.43132 0.66136 -0.17385
    -0.40128 0.621836 -0.183614
    -0.167218 0.528529 -0.0994976
    -0.201147 0.513631 -0.145711
    -0.267665 0.539492 -0.17414
    -0.330449 0.606826 -0.206527
    -0.464264 0.772518 -0.226981
    -0.437543 0.750486 -0.182554
    -0.42851 0.676715 -0.152455
    -0.423634 0.654319 -0.198199
    -0.383077 0.625403 -0.20708
    -0.218155 0.534054 -0.157082
    -0.186792 0.534377 -0.131724
    -0.24365 0.562673 -0.173465
    -0.468903 0.772419 -0.23223
    -0.453383 0.76278 -0.20422
    -0.43516 0.719752 -0.161473
    -0.407517 0.657479 -0.218976
    -0.360227 0.63954 -0.220224
    -0.44798 0.690607 -0.189945
    -0.181982 0.549478 -0.107855
    -0.275068 0.596589 -0.19062
    -0.203099 0.556742 -0.142393
    -0.46806 0.76951 -0.225913
    -0.466225 0.771303 -0.225853
    -0.449317 0.738969 -0.182938
    -0.445636 0.703425 -0.172083
    -0.387283 0.669996 -0.230615
    -0.33885 0.660451 -0.219526
    -0.428111 0.687367 -0.227617
    -0.441568 0.684728 -0.210272
    -0.307257 0.629516 -0.20577
    -0.227656 0.587184 -0.157555
    -0.465283 0.748384 -0.209259
    -0.460539 0.75578 -0.204454
    -0.468803 0.765441 -0.231579
    -0.469547 0.766124 -0.229218
    -0.457123 0.726807 -0.190844
    -0.411219 0.697813 -0.237334
    -0.368359 0.688511 -0.229996
    -0.45409 0.712873 -0.219297
    -0.199059 0.574072 -0.117179
    -0.258962 0.621626 -0.174435
    -0.469277 0.767615 -0.227144
    -0.46344 0.739916 -0.226555
    -0.45887 0.717253 -0.204152
    -0.43148 0.722625 -0.239461
    -0.395421 0.713273 -0.236817
    -0.355808 0.708066 -0.217286
    -0.324677 0.682539 -0.205172
    -0.444063 0.71484 -0.232221
    -0.223968 0.606462 -0.130673
    -0.291877 0.653479 -0.190195
    -0.466346 0.74258 -0.217349
    -0.419706 0.734142 -0.239076
    -0.384942 0.729597 -0.226207
    -0.457346 0.741112 -0.234411
    -0.255189 0.641182 -0.147028
    -0.321504 0.699879 -0.181008
    -0.411902 0.746307 -0.23117
    -0.382598 0.742417 -0.208345
    -0.44254 0.752844 -0.238578
    -0.467241 0.76575 -0.233593
    -0.449697 0.745844 -0.238811
    -0.288437 0.672296 -0.163978
    -0.352998 0.723424 -0.195891
    -0.437796 0.76024 -0.233772
    -0.410153 0.755858 -0.217862
    -0.46528 0.766962 -0.234721
    -0.462228 0.770653 -0.233429
    -0.436733 0.766045 -0.225683
    -0.463445 0.768758 -0.234661
    -0.461958 0.772141 -0.231355
    0.152341 -0.59994 -0.12241
    0.155998 -0.600378 -0.130804
    0.150068 -0.614942 -0.126809
    0.153483 -0.614934 -0.135914
    0.16316 -0.600509 -0.137316
    0.149976 -0.628776 -0.128079
    0.161129 -0.614948 -0.143152
    0.172003 -0.600603 -0.140439
    0.153095 -0.62892 -0.137309
    0.17029 -0.614955 -0.14721
    0.160395 -0.628914 -0.144192
    0.157849 -0.637463 -0.129658
    0.154923 -0.637317 -0.122831
    0.16405 -0.637718 -0.135202
    0.172186 -0.637998 -0.138874
    0.169988 -0.628912 -0.148573
    0.179955 -0.614951 -0.14748
    0.180373 -0.628902 -0.149206
    0.180346 -0.637889 -0.139641
    0.190075 -0.628907 -0.146294
    0.189041 -0.637966 -0.137934
    0.179159 -0.600509 -0.140458
    0.189585 -0.614935 -0.143835
    0.187979 -0.60024 -0.137671
    0.197188 -0.628747 -0.138976
    0.197393 -0.614522 -0.136594
    0.196467 -0.599851 -0.131863
    0.194757 -0.638051 -0.132428
    0.207286 -0.628317 -0.121817
    0.201133 -0.638408 -0.119293
    0.211601 -0.63854 -0.0957005
    0.207083 -0.613603 -0.121441
    0.218613 -0.627799 -0.0982439
    0.22149 -0.638769 -0.0740756
    0.205279 -0.59939 -0.11905
    0.218644 -0.612465 -0.0990482
    0.21585 -0.597935 -0.0985883
    0.223264 -0.59674 -0.0788454
    0.227264 -0.612021 -0.077974
    0.2254 -0.59596 -0.0663728
    0.228355 -0.628017 -0.0765548
    0.233571 -0.611749 -0.0550238
    0.236422 -0.628484 -0.0509256
    0.228877 -0.638593 -0.0482756
    0.223578 -0.594973 -0.050922
    0.240688 -0.613649 -0.0252303
    0.219333 -0.594469 -0.0418894
    0.243216 -0.630372 -0.0216263
    0.236581 -0.638765 -0.019554
    0.230463 -0.602801 -0.0176714
    0.210191 -0.594171 -0.0346745
    0.245341 -0.6185 0.00149441
    0.246641 -0.631712 0.000392257
    0.241782 -0.63928 0.00179274
    0.234759 -0.6099 0.00479096
    0.2487 -0.621765 0.0239276
    0.24968 -0.633437 0.0231924
    0.246275 -0.640005 0.0239868
    0.215148 -0.600943 -0.0137653
    0.198671 -0.594081 -0.0302593
    0.220618 -0.607095 0.00854617
    0.237787 -0.615646 0.0268176
    0.249097 -0.626512 0.0494549
    0.251267 -0.635034 0.0488287
    0.249428 -0.640331 0.0491783
    0.245022 -0.638961 0.070619
    0.203323 -0.6002 -0.010964
    0.208782 -0.606105 0.0114535
    0.191524 -0.601055 -0.00808203
    0.186434 -0.594174 -0.0291029
    0.225888 -0.613028 0.0301496
    0.214095 -0.611647 0.0329909
    0.197059 -0.607189 0.0139997
    0.240432 -0.619967 0.0513451
    0.243949 -0.630251 0.0698953
    0.245202 -0.635317 0.0720569
    0.242481 -0.630136 0.0716371
    0.242799 -0.638742 0.0726657
    0.243153 -0.634671 0.0742169
    0.240498 -0.634478 0.0736056
    0.239946 -0.638513 0.0721514
    0.240396 -0.630041 0.0707884
    0.232745 -0.634682 0.05906
    0.232903 -0.620454 0.0597084
    0.219777 -0.617593 0.0570504
    0.202315 -0.613095 0.0360618
    0.184033 -0.610481 0.0166265
    0.177818 -0.604758 -0.00641516
    0.175221 -0.594452 -0.0313686
    0.231751 -0.640985 0.0549461
    0.227481 -0.63959 0.0795346
    0.227694 -0.631541 0.0797726
    0.228971 -0.636519 0.0823523
    0.226046 -0.636432 0.0829644
    0.225488 -0.631358 0.0806587
    0.209317 -0.620454 0.0654139
    0.22312 -0.631541 0.0808789
    0.225434 -0.63959 0.0804362
    0.223201 -0.63959 0.0805701
    0.223163 -0.636519 0.0837572
    0.209161 -0.634682 0.0647653
    0.208165 -0.640985 0.0606519
    0.208705 -0.638513 0.079709
    0.175177 -0.618944 0.0185507
    0.191284 -0.616062 0.0388534
    0.198736 -0.620045 0.0614023
    0.182272 -0.622892 0.0409682
    0.207681 -0.630041 0.0787024
    0.208879 -0.634478 0.0812543
    0.206216 -0.630136 0.08041
    0.206403 -0.638742 0.08147
    0.206797 -0.634671 0.0830118
    0.203986 -0.635317 0.0820273
    0.20349 -0.638961 0.0806662
    0.204114 -0.630251 0.0795318
    0.189802 -0.63389 0.0633543
    0.190782 -0.626267 0.0632303
    0.180415 -0.631511 0.041542
    0.173366 -0.62939 0.0185499
    0.192087 -0.639513 0.0623306
    0.183663 -0.638488 0.0400911
    0.177092 -0.636769 0.0180174
    0.172095 -0.635554 -0.00422821
    0.167296 -0.627091 -0.00476482
    0.165158 -0.635822 -0.0330198
    0.167818 -0.612516 -0.0101833
    0.160161 -0.626713 -0.0333889
    0.160163 -0.636164 -0.058555
    0.167546 -0.594899 -0.0374739
    0.160378 -0.612441 -0.0388408
    0.160401 -0.595696 -0.0499879
    0.154595 -0.626703 -0.0585721
    0.154394 -0.612836 -0.0603349
    0.150508 -0.627153 -0.0804472
    0.15747 -0.636576 -0.0823908
    0.155514 -0.596455 -0.0623452
    0.15265 -0.59741 -0.0793472
    0.150008 -0.613252 -0.0794228
    0.15058 -0.598882 -0.100397
    0.148072 -0.613985 -0.102107
    0.14884 -0.627857 -0.104402
    0.154764 -0.637011 -0.10738
    0.137163 -0.593593 -0.121248
    0.135047 -0.593642 -0.0940138
    0.12556 -0.58623 -0.120896
    0.136874 -0.591813 -0.0690969
    0.121897 -0.586045 -0.0887262
    0.113022 -0.578055 -0.120968
    0.141165 -0.589645 -0.0454881
    0.123706 -0.583983 -0.059009
    0.10873 -0.577219 -0.0832577
    0.0988213 -0.568836 -0.121523
    0.148151 -0.587375 -0.025338
    0.1287 -0.581014 -0.0309424
    0.110215 -0.573679 -0.047836
    0.0942237 -0.567082 -0.0779319
    0.0820499 -0.557908 -0.123007
    0.158357 -0.585089 -0.00853846
    0.137426 -0.577628 -0.00476066
    0.115725 -0.568952 -0.0147702
    0.0957509 -0.561408 -0.0365125
    0.077487 -0.555256 -0.0721499
    0.0637358 -0.546289 -0.125021
    0.174762 -0.582012 0.00662256
    0.150361 -0.572503 0.0199493
    0.124995 -0.563653 0.0165065
    0.101603 -0.553809 0.0018415
    0.0794459 -0.546656 -0.023329
    0.059079 -0.543084 -0.066251
    0.047123 -0.535685 -0.126338
    0.194872 -0.579563 0.0140311
    0.173339 -0.565656 0.0417863
    0.14158 -0.555804 0.0463176
    0.111926 -0.545498 0.0373727
    0.0861084 -0.534202 0.019809
    0.0607764 -0.532024 -0.0100189
    0.044081 -0.535579 -0.0638768
    0.214977 -0.577049 0.0141947
    0.19846 -0.559708 0.0483376
    0.168523 -0.544346 0.069648
    0.131107 -0.532394 0.0755851
    0.0963066 -0.521182 0.0603673
    0.0658572 -0.513362 0.0401553
    0.0446628 -0.523173 -0.00257511
    0.0294712 -0.530394 -0.0638014
    0.0314278 -0.527721 -0.127794
    0.234384 -0.574702 0.00967535
    0.224642 -0.553627 0.0473283
    0.197657 -0.531234 0.077909
    0.159833 -0.511577 0.0994461
    0.115716 -0.500184 0.106525
    0.0721412 -0.495272 0.0846354
    0.048526 -0.502453 0.0496835
    0.0293993 -0.519981 -0.000325069
    0.0142332 -0.530712 -0.0638532
    0.0155291 -0.528788 -0.129453
    0.248769 -0.547482 0.0382625
    0.227839 -0.518947 0.0752361
    0.19194 -0.489164 0.105386
    0.145983 -0.466184 0.124804
    0.0939017 -0.456704 0.134605
    0.0534219 -0.480691 0.0979841
    0.0321631 -0.498279 0.0542481
    0.0146302 -0.519492 0.00137734
    0.251749 -0.571826 -0.00438327
    0.269 -0.541606 0.0196644
